std::cout << Mult<1, 2>::valor << std::endl;
std::cout << Mult<3997, 2>::valor << std::endl;
std::cout << Mult<3998, 2>::valor << std::endl;
std::cout << Mult<3999, 2>::valor << std::endl;
std::cout << Mult<4000, 2>::valor << std::endl;
std::cout << Mult<4001, 2>::valor << std::endl;
std::cout << Mult<4002, 2>::valor << std::endl;
std::cout << Mult<4003, 2>::valor << std::endl;
std::cout << Mult<4004, 2>::valor << std::endl;
std::cout << Mult<4005, 2>::valor << std::endl;
std::cout << Mult<4006, 2>::valor << std::endl;
std::cout << Mult<4007, 2>::valor << std::endl;
std::cout << Mult<4008, 2>::valor << std::endl;
std::cout << Mult<4009, 2>::valor << std::endl;
std::cout << Mult<4010, 2>::valor << std::endl;
std::cout << Mult<4011, 2>::valor << std::endl;
std::cout << Mult<4012, 2>::valor << std::endl;
std::cout << Mult<4013, 2>::valor << std::endl;
std::cout << Mult<4014, 2>::valor << std::endl;
std::cout << Mult<4015, 2>::valor << std::endl;
std::cout << Mult<4016, 2>::valor << std::endl;
std::cout << Mult<4017, 2>::valor << std::endl;
std::cout << Mult<4018, 2>::valor << std::endl;
std::cout << Mult<4019, 2>::valor << std::endl;
std::cout << Mult<4020, 2>::valor << std::endl;
std::cout << Mult<4021, 2>::valor << std::endl;
std::cout << Mult<4022, 2>::valor << std::endl;
std::cout << Mult<4023, 2>::valor << std::endl;
std::cout << Mult<4024, 2>::valor << std::endl;
std::cout << Mult<4025, 2>::valor << std::endl;
std::cout << Mult<4026, 2>::valor << std::endl;
std::cout << Mult<4027, 2>::valor << std::endl;
std::cout << Mult<4028, 2>::valor << std::endl;
std::cout << Mult<4029, 2>::valor << std::endl;
std::cout << Mult<4030, 2>::valor << std::endl;
std::cout << Mult<4031, 2>::valor << std::endl;
std::cout << Mult<4032, 2>::valor << std::endl;
std::cout << Mult<4033, 2>::valor << std::endl;
std::cout << Mult<4034, 2>::valor << std::endl;
std::cout << Mult<4035, 2>::valor << std::endl;
std::cout << Mult<4036, 2>::valor << std::endl;
std::cout << Mult<4037, 2>::valor << std::endl;
std::cout << Mult<4038, 2>::valor << std::endl;
std::cout << Mult<4039, 2>::valor << std::endl;
std::cout << Mult<4040, 2>::valor << std::endl;
std::cout << Mult<4041, 2>::valor << std::endl;
std::cout << Mult<4042, 2>::valor << std::endl;
std::cout << Mult<4043, 2>::valor << std::endl;
std::cout << Mult<4044, 2>::valor << std::endl;
std::cout << Mult<4045, 2>::valor << std::endl;
std::cout << Mult<4046, 2>::valor << std::endl;
std::cout << Mult<4047, 2>::valor << std::endl;
std::cout << Mult<4048, 2>::valor << std::endl;
std::cout << Mult<4049, 2>::valor << std::endl;
std::cout << Mult<4050, 2>::valor << std::endl;
std::cout << Mult<4051, 2>::valor << std::endl;
std::cout << Mult<4052, 2>::valor << std::endl;
std::cout << Mult<4053, 2>::valor << std::endl;
std::cout << Mult<4054, 2>::valor << std::endl;
std::cout << Mult<4055, 2>::valor << std::endl;
std::cout << Mult<4056, 2>::valor << std::endl;
std::cout << Mult<4057, 2>::valor << std::endl;
std::cout << Mult<4058, 2>::valor << std::endl;
std::cout << Mult<4059, 2>::valor << std::endl;
std::cout << Mult<4060, 2>::valor << std::endl;
std::cout << Mult<4061, 2>::valor << std::endl;
std::cout << Mult<4062, 2>::valor << std::endl;
std::cout << Mult<4063, 2>::valor << std::endl;
std::cout << Mult<4064, 2>::valor << std::endl;
std::cout << Mult<4065, 2>::valor << std::endl;
std::cout << Mult<4066, 2>::valor << std::endl;
std::cout << Mult<4067, 2>::valor << std::endl;
std::cout << Mult<4068, 2>::valor << std::endl;
std::cout << Mult<4069, 2>::valor << std::endl;
std::cout << Mult<4070, 2>::valor << std::endl;
std::cout << Mult<4071, 2>::valor << std::endl;
std::cout << Mult<4072, 2>::valor << std::endl;
std::cout << Mult<4073, 2>::valor << std::endl;
std::cout << Mult<4074, 2>::valor << std::endl;
std::cout << Mult<4075, 2>::valor << std::endl;
std::cout << Mult<4076, 2>::valor << std::endl;
std::cout << Mult<4077, 2>::valor << std::endl;
std::cout << Mult<4078, 2>::valor << std::endl;
std::cout << Mult<4079, 2>::valor << std::endl;
std::cout << Mult<4080, 2>::valor << std::endl;
std::cout << Mult<4081, 2>::valor << std::endl;
std::cout << Mult<4082, 2>::valor << std::endl;
std::cout << Mult<4083, 2>::valor << std::endl;
std::cout << Mult<4084, 2>::valor << std::endl;
std::cout << Mult<4085, 2>::valor << std::endl;
std::cout << Mult<4086, 2>::valor << std::endl;
std::cout << Mult<4087, 2>::valor << std::endl;
std::cout << Mult<4088, 2>::valor << std::endl;
std::cout << Mult<4089, 2>::valor << std::endl;
std::cout << Mult<4090, 2>::valor << std::endl;
std::cout << Mult<4091, 2>::valor << std::endl;
std::cout << Mult<4092, 2>::valor << std::endl;
std::cout << Mult<4093, 2>::valor << std::endl;
std::cout << Mult<4094, 2>::valor << std::endl;
std::cout << Mult<4095, 2>::valor << std::endl;
std::cout << Mult<4096, 2>::valor << std::endl;
std::cout << Mult<4097, 2>::valor << std::endl;
std::cout << Mult<4098, 2>::valor << std::endl;
std::cout << Mult<4099, 2>::valor << std::endl;
std::cout << Mult<4100, 2>::valor << std::endl;
std::cout << Mult<4101, 2>::valor << std::endl;
std::cout << Mult<4102, 2>::valor << std::endl;
std::cout << Mult<4103, 2>::valor << std::endl;
std::cout << Mult<4104, 2>::valor << std::endl;
std::cout << Mult<4105, 2>::valor << std::endl;
std::cout << Mult<4106, 2>::valor << std::endl;
std::cout << Mult<4107, 2>::valor << std::endl;
std::cout << Mult<4108, 2>::valor << std::endl;
std::cout << Mult<4109, 2>::valor << std::endl;
std::cout << Mult<4110, 2>::valor << std::endl;
std::cout << Mult<4111, 2>::valor << std::endl;
std::cout << Mult<4112, 2>::valor << std::endl;
std::cout << Mult<4113, 2>::valor << std::endl;
std::cout << Mult<4114, 2>::valor << std::endl;
std::cout << Mult<4115, 2>::valor << std::endl;
std::cout << Mult<4116, 2>::valor << std::endl;
std::cout << Mult<4117, 2>::valor << std::endl;
std::cout << Mult<4118, 2>::valor << std::endl;
std::cout << Mult<4119, 2>::valor << std::endl;
std::cout << Mult<4120, 2>::valor << std::endl;
std::cout << Mult<4121, 2>::valor << std::endl;
std::cout << Mult<4122, 2>::valor << std::endl;
std::cout << Mult<4123, 2>::valor << std::endl;
std::cout << Mult<4124, 2>::valor << std::endl;
std::cout << Mult<4125, 2>::valor << std::endl;
std::cout << Mult<4126, 2>::valor << std::endl;
std::cout << Mult<4127, 2>::valor << std::endl;
std::cout << Mult<4128, 2>::valor << std::endl;
std::cout << Mult<4129, 2>::valor << std::endl;
std::cout << Mult<4130, 2>::valor << std::endl;
std::cout << Mult<4131, 2>::valor << std::endl;
std::cout << Mult<4132, 2>::valor << std::endl;
std::cout << Mult<4133, 2>::valor << std::endl;
std::cout << Mult<4134, 2>::valor << std::endl;
std::cout << Mult<4135, 2>::valor << std::endl;
std::cout << Mult<4136, 2>::valor << std::endl;
std::cout << Mult<4137, 2>::valor << std::endl;
std::cout << Mult<4138, 2>::valor << std::endl;
std::cout << Mult<4139, 2>::valor << std::endl;
std::cout << Mult<4140, 2>::valor << std::endl;
std::cout << Mult<4141, 2>::valor << std::endl;
std::cout << Mult<4142, 2>::valor << std::endl;
std::cout << Mult<4143, 2>::valor << std::endl;
std::cout << Mult<4144, 2>::valor << std::endl;
std::cout << Mult<4145, 2>::valor << std::endl;
std::cout << Mult<4146, 2>::valor << std::endl;
std::cout << Mult<4147, 2>::valor << std::endl;
std::cout << Mult<4148, 2>::valor << std::endl;
std::cout << Mult<4149, 2>::valor << std::endl;
std::cout << Mult<4150, 2>::valor << std::endl;
std::cout << Mult<4151, 2>::valor << std::endl;
std::cout << Mult<4152, 2>::valor << std::endl;
std::cout << Mult<4153, 2>::valor << std::endl;
std::cout << Mult<4154, 2>::valor << std::endl;
std::cout << Mult<4155, 2>::valor << std::endl;
std::cout << Mult<4156, 2>::valor << std::endl;
std::cout << Mult<4157, 2>::valor << std::endl;
std::cout << Mult<4158, 2>::valor << std::endl;
std::cout << Mult<4159, 2>::valor << std::endl;
std::cout << Mult<4160, 2>::valor << std::endl;
std::cout << Mult<4161, 2>::valor << std::endl;
std::cout << Mult<4162, 2>::valor << std::endl;
std::cout << Mult<4163, 2>::valor << std::endl;
std::cout << Mult<4164, 2>::valor << std::endl;
std::cout << Mult<4165, 2>::valor << std::endl;
std::cout << Mult<4166, 2>::valor << std::endl;
std::cout << Mult<4167, 2>::valor << std::endl;
std::cout << Mult<4168, 2>::valor << std::endl;
std::cout << Mult<4169, 2>::valor << std::endl;
std::cout << Mult<4170, 2>::valor << std::endl;
std::cout << Mult<4171, 2>::valor << std::endl;
std::cout << Mult<4172, 2>::valor << std::endl;
std::cout << Mult<4173, 2>::valor << std::endl;
std::cout << Mult<4174, 2>::valor << std::endl;
std::cout << Mult<4175, 2>::valor << std::endl;
std::cout << Mult<4176, 2>::valor << std::endl;
std::cout << Mult<4177, 2>::valor << std::endl;
std::cout << Mult<4178, 2>::valor << std::endl;
std::cout << Mult<4179, 2>::valor << std::endl;
std::cout << Mult<4180, 2>::valor << std::endl;
std::cout << Mult<4181, 2>::valor << std::endl;
std::cout << Mult<4182, 2>::valor << std::endl;
std::cout << Mult<4183, 2>::valor << std::endl;
std::cout << Mult<4184, 2>::valor << std::endl;
std::cout << Mult<4185, 2>::valor << std::endl;
std::cout << Mult<4186, 2>::valor << std::endl;
std::cout << Mult<4187, 2>::valor << std::endl;
std::cout << Mult<4188, 2>::valor << std::endl;
std::cout << Mult<4189, 2>::valor << std::endl;
std::cout << Mult<4190, 2>::valor << std::endl;
std::cout << Mult<4191, 2>::valor << std::endl;
std::cout << Mult<4192, 2>::valor << std::endl;
std::cout << Mult<4193, 2>::valor << std::endl;
std::cout << Mult<4194, 2>::valor << std::endl;
std::cout << Mult<4195, 2>::valor << std::endl;
std::cout << Mult<4196, 2>::valor << std::endl;
std::cout << Mult<4197, 2>::valor << std::endl;
std::cout << Mult<4198, 2>::valor << std::endl;
std::cout << Mult<4199, 2>::valor << std::endl;
std::cout << Mult<4200, 2>::valor << std::endl;
std::cout << Mult<4201, 2>::valor << std::endl;
std::cout << Mult<4202, 2>::valor << std::endl;
std::cout << Mult<4203, 2>::valor << std::endl;
std::cout << Mult<4204, 2>::valor << std::endl;
std::cout << Mult<4205, 2>::valor << std::endl;
std::cout << Mult<4206, 2>::valor << std::endl;
std::cout << Mult<4207, 2>::valor << std::endl;
std::cout << Mult<4208, 2>::valor << std::endl;
std::cout << Mult<4209, 2>::valor << std::endl;
std::cout << Mult<4210, 2>::valor << std::endl;
std::cout << Mult<4211, 2>::valor << std::endl;
std::cout << Mult<4212, 2>::valor << std::endl;
std::cout << Mult<4213, 2>::valor << std::endl;
std::cout << Mult<4214, 2>::valor << std::endl;
std::cout << Mult<4215, 2>::valor << std::endl;
std::cout << Mult<4216, 2>::valor << std::endl;
std::cout << Mult<4217, 2>::valor << std::endl;
std::cout << Mult<4218, 2>::valor << std::endl;
std::cout << Mult<4219, 2>::valor << std::endl;
std::cout << Mult<4220, 2>::valor << std::endl;
std::cout << Mult<4221, 2>::valor << std::endl;
std::cout << Mult<4222, 2>::valor << std::endl;
std::cout << Mult<4223, 2>::valor << std::endl;
std::cout << Mult<4224, 2>::valor << std::endl;
std::cout << Mult<4225, 2>::valor << std::endl;
std::cout << Mult<4226, 2>::valor << std::endl;
std::cout << Mult<4227, 2>::valor << std::endl;
std::cout << Mult<4228, 2>::valor << std::endl;
std::cout << Mult<4229, 2>::valor << std::endl;
std::cout << Mult<4230, 2>::valor << std::endl;
std::cout << Mult<4231, 2>::valor << std::endl;
std::cout << Mult<4232, 2>::valor << std::endl;
std::cout << Mult<4233, 2>::valor << std::endl;
std::cout << Mult<4234, 2>::valor << std::endl;
std::cout << Mult<4235, 2>::valor << std::endl;
std::cout << Mult<4236, 2>::valor << std::endl;
std::cout << Mult<4237, 2>::valor << std::endl;
std::cout << Mult<4238, 2>::valor << std::endl;
std::cout << Mult<4239, 2>::valor << std::endl;
std::cout << Mult<4240, 2>::valor << std::endl;
std::cout << Mult<4241, 2>::valor << std::endl;
std::cout << Mult<4242, 2>::valor << std::endl;
std::cout << Mult<4243, 2>::valor << std::endl;
std::cout << Mult<4244, 2>::valor << std::endl;
std::cout << Mult<4245, 2>::valor << std::endl;
std::cout << Mult<4246, 2>::valor << std::endl;
std::cout << Mult<4247, 2>::valor << std::endl;
std::cout << Mult<4248, 2>::valor << std::endl;
std::cout << Mult<4249, 2>::valor << std::endl;
std::cout << Mult<4250, 2>::valor << std::endl;
std::cout << Mult<4251, 2>::valor << std::endl;
std::cout << Mult<4252, 2>::valor << std::endl;
std::cout << Mult<4253, 2>::valor << std::endl;
std::cout << Mult<4254, 2>::valor << std::endl;
std::cout << Mult<4255, 2>::valor << std::endl;
std::cout << Mult<4256, 2>::valor << std::endl;
std::cout << Mult<4257, 2>::valor << std::endl;
std::cout << Mult<4258, 2>::valor << std::endl;
std::cout << Mult<4259, 2>::valor << std::endl;
std::cout << Mult<4260, 2>::valor << std::endl;
std::cout << Mult<4261, 2>::valor << std::endl;
std::cout << Mult<4262, 2>::valor << std::endl;
std::cout << Mult<4263, 2>::valor << std::endl;
std::cout << Mult<4264, 2>::valor << std::endl;
std::cout << Mult<4265, 2>::valor << std::endl;
std::cout << Mult<4266, 2>::valor << std::endl;
std::cout << Mult<4267, 2>::valor << std::endl;
std::cout << Mult<4268, 2>::valor << std::endl;
std::cout << Mult<4269, 2>::valor << std::endl;
std::cout << Mult<4270, 2>::valor << std::endl;
std::cout << Mult<4271, 2>::valor << std::endl;
std::cout << Mult<4272, 2>::valor << std::endl;
std::cout << Mult<4273, 2>::valor << std::endl;
std::cout << Mult<4274, 2>::valor << std::endl;
std::cout << Mult<4275, 2>::valor << std::endl;
std::cout << Mult<4276, 2>::valor << std::endl;
std::cout << Mult<4277, 2>::valor << std::endl;
std::cout << Mult<4278, 2>::valor << std::endl;
std::cout << Mult<4279, 2>::valor << std::endl;
std::cout << Mult<4280, 2>::valor << std::endl;
std::cout << Mult<4281, 2>::valor << std::endl;
std::cout << Mult<4282, 2>::valor << std::endl;
std::cout << Mult<4283, 2>::valor << std::endl;
std::cout << Mult<4284, 2>::valor << std::endl;
std::cout << Mult<4285, 2>::valor << std::endl;
std::cout << Mult<4286, 2>::valor << std::endl;
std::cout << Mult<4287, 2>::valor << std::endl;
std::cout << Mult<4288, 2>::valor << std::endl;
std::cout << Mult<4289, 2>::valor << std::endl;
std::cout << Mult<4290, 2>::valor << std::endl;
std::cout << Mult<4291, 2>::valor << std::endl;
std::cout << Mult<4292, 2>::valor << std::endl;
std::cout << Mult<4293, 2>::valor << std::endl;
std::cout << Mult<4294, 2>::valor << std::endl;
std::cout << Mult<4295, 2>::valor << std::endl;
std::cout << Mult<4296, 2>::valor << std::endl;
std::cout << Mult<4297, 2>::valor << std::endl;
std::cout << Mult<4298, 2>::valor << std::endl;
std::cout << Mult<4299, 2>::valor << std::endl;
std::cout << Mult<4300, 2>::valor << std::endl;
std::cout << Mult<4301, 2>::valor << std::endl;
std::cout << Mult<4302, 2>::valor << std::endl;
std::cout << Mult<4303, 2>::valor << std::endl;
std::cout << Mult<4304, 2>::valor << std::endl;
std::cout << Mult<4305, 2>::valor << std::endl;
std::cout << Mult<4306, 2>::valor << std::endl;
std::cout << Mult<4307, 2>::valor << std::endl;
std::cout << Mult<4308, 2>::valor << std::endl;
std::cout << Mult<4309, 2>::valor << std::endl;
std::cout << Mult<4310, 2>::valor << std::endl;
std::cout << Mult<4311, 2>::valor << std::endl;
std::cout << Mult<4312, 2>::valor << std::endl;
std::cout << Mult<4313, 2>::valor << std::endl;
std::cout << Mult<4314, 2>::valor << std::endl;
std::cout << Mult<4315, 2>::valor << std::endl;
std::cout << Mult<4316, 2>::valor << std::endl;
std::cout << Mult<4317, 2>::valor << std::endl;
std::cout << Mult<4318, 2>::valor << std::endl;
std::cout << Mult<4319, 2>::valor << std::endl;
std::cout << Mult<4320, 2>::valor << std::endl;
std::cout << Mult<4321, 2>::valor << std::endl;
std::cout << Mult<4322, 2>::valor << std::endl;
std::cout << Mult<4323, 2>::valor << std::endl;
std::cout << Mult<4324, 2>::valor << std::endl;
std::cout << Mult<4325, 2>::valor << std::endl;
std::cout << Mult<4326, 2>::valor << std::endl;
std::cout << Mult<4327, 2>::valor << std::endl;
std::cout << Mult<4328, 2>::valor << std::endl;
std::cout << Mult<4329, 2>::valor << std::endl;
std::cout << Mult<4330, 2>::valor << std::endl;
std::cout << Mult<4331, 2>::valor << std::endl;
std::cout << Mult<4332, 2>::valor << std::endl;
std::cout << Mult<4333, 2>::valor << std::endl;
std::cout << Mult<4334, 2>::valor << std::endl;
std::cout << Mult<4335, 2>::valor << std::endl;
std::cout << Mult<4336, 2>::valor << std::endl;
std::cout << Mult<4337, 2>::valor << std::endl;
std::cout << Mult<4338, 2>::valor << std::endl;
std::cout << Mult<4339, 2>::valor << std::endl;
std::cout << Mult<4340, 2>::valor << std::endl;
std::cout << Mult<4341, 2>::valor << std::endl;
std::cout << Mult<4342, 2>::valor << std::endl;
std::cout << Mult<4343, 2>::valor << std::endl;
std::cout << Mult<4344, 2>::valor << std::endl;
std::cout << Mult<4345, 2>::valor << std::endl;
std::cout << Mult<4346, 2>::valor << std::endl;
std::cout << Mult<4347, 2>::valor << std::endl;
std::cout << Mult<4348, 2>::valor << std::endl;
std::cout << Mult<4349, 2>::valor << std::endl;
std::cout << Mult<4350, 2>::valor << std::endl;
std::cout << Mult<4351, 2>::valor << std::endl;
std::cout << Mult<4352, 2>::valor << std::endl;
std::cout << Mult<4353, 2>::valor << std::endl;
std::cout << Mult<4354, 2>::valor << std::endl;
std::cout << Mult<4355, 2>::valor << std::endl;
std::cout << Mult<4356, 2>::valor << std::endl;
std::cout << Mult<4357, 2>::valor << std::endl;
std::cout << Mult<4358, 2>::valor << std::endl;
std::cout << Mult<4359, 2>::valor << std::endl;
std::cout << Mult<4360, 2>::valor << std::endl;
std::cout << Mult<4361, 2>::valor << std::endl;
std::cout << Mult<4362, 2>::valor << std::endl;
std::cout << Mult<4363, 2>::valor << std::endl;
std::cout << Mult<4364, 2>::valor << std::endl;
std::cout << Mult<4365, 2>::valor << std::endl;
std::cout << Mult<4366, 2>::valor << std::endl;
std::cout << Mult<4367, 2>::valor << std::endl;
std::cout << Mult<4368, 2>::valor << std::endl;
std::cout << Mult<4369, 2>::valor << std::endl;
std::cout << Mult<4370, 2>::valor << std::endl;
std::cout << Mult<4371, 2>::valor << std::endl;
std::cout << Mult<4372, 2>::valor << std::endl;
std::cout << Mult<4373, 2>::valor << std::endl;
std::cout << Mult<4374, 2>::valor << std::endl;
std::cout << Mult<4375, 2>::valor << std::endl;
std::cout << Mult<4376, 2>::valor << std::endl;
std::cout << Mult<4377, 2>::valor << std::endl;
std::cout << Mult<4378, 2>::valor << std::endl;
std::cout << Mult<4379, 2>::valor << std::endl;
std::cout << Mult<4380, 2>::valor << std::endl;
std::cout << Mult<4381, 2>::valor << std::endl;
std::cout << Mult<4382, 2>::valor << std::endl;
std::cout << Mult<4383, 2>::valor << std::endl;
std::cout << Mult<4384, 2>::valor << std::endl;
std::cout << Mult<4385, 2>::valor << std::endl;
std::cout << Mult<4386, 2>::valor << std::endl;
std::cout << Mult<4387, 2>::valor << std::endl;
std::cout << Mult<4388, 2>::valor << std::endl;
std::cout << Mult<4389, 2>::valor << std::endl;
std::cout << Mult<4390, 2>::valor << std::endl;
std::cout << Mult<4391, 2>::valor << std::endl;
std::cout << Mult<4392, 2>::valor << std::endl;
std::cout << Mult<4393, 2>::valor << std::endl;
std::cout << Mult<4394, 2>::valor << std::endl;
std::cout << Mult<4395, 2>::valor << std::endl;
std::cout << Mult<4396, 2>::valor << std::endl;
std::cout << Mult<4397, 2>::valor << std::endl;
std::cout << Mult<4398, 2>::valor << std::endl;
std::cout << Mult<4399, 2>::valor << std::endl;
std::cout << Mult<4400, 2>::valor << std::endl;
std::cout << Mult<4401, 2>::valor << std::endl;
std::cout << Mult<4402, 2>::valor << std::endl;
std::cout << Mult<4403, 2>::valor << std::endl;
std::cout << Mult<4404, 2>::valor << std::endl;
std::cout << Mult<4405, 2>::valor << std::endl;
std::cout << Mult<4406, 2>::valor << std::endl;
std::cout << Mult<4407, 2>::valor << std::endl;
std::cout << Mult<4408, 2>::valor << std::endl;
std::cout << Mult<4409, 2>::valor << std::endl;
std::cout << Mult<4410, 2>::valor << std::endl;
std::cout << Mult<4411, 2>::valor << std::endl;
std::cout << Mult<4412, 2>::valor << std::endl;
std::cout << Mult<4413, 2>::valor << std::endl;
std::cout << Mult<4414, 2>::valor << std::endl;
std::cout << Mult<4415, 2>::valor << std::endl;
std::cout << Mult<4416, 2>::valor << std::endl;
std::cout << Mult<4417, 2>::valor << std::endl;
std::cout << Mult<4418, 2>::valor << std::endl;
std::cout << Mult<4419, 2>::valor << std::endl;
std::cout << Mult<4420, 2>::valor << std::endl;
std::cout << Mult<4421, 2>::valor << std::endl;
std::cout << Mult<4422, 2>::valor << std::endl;
std::cout << Mult<4423, 2>::valor << std::endl;
std::cout << Mult<4424, 2>::valor << std::endl;
std::cout << Mult<4425, 2>::valor << std::endl;
std::cout << Mult<4426, 2>::valor << std::endl;
std::cout << Mult<4427, 2>::valor << std::endl;
std::cout << Mult<4428, 2>::valor << std::endl;
std::cout << Mult<4429, 2>::valor << std::endl;
std::cout << Mult<4430, 2>::valor << std::endl;
std::cout << Mult<4431, 2>::valor << std::endl;
std::cout << Mult<4432, 2>::valor << std::endl;
std::cout << Mult<4433, 2>::valor << std::endl;
std::cout << Mult<4434, 2>::valor << std::endl;
std::cout << Mult<4435, 2>::valor << std::endl;
std::cout << Mult<4436, 2>::valor << std::endl;
std::cout << Mult<4437, 2>::valor << std::endl;
std::cout << Mult<4438, 2>::valor << std::endl;
std::cout << Mult<4439, 2>::valor << std::endl;
std::cout << Mult<4440, 2>::valor << std::endl;
std::cout << Mult<4441, 2>::valor << std::endl;
std::cout << Mult<4442, 2>::valor << std::endl;
std::cout << Mult<4443, 2>::valor << std::endl;
std::cout << Mult<4444, 2>::valor << std::endl;
std::cout << Mult<4445, 2>::valor << std::endl;
std::cout << Mult<4446, 2>::valor << std::endl;
std::cout << Mult<4447, 2>::valor << std::endl;
std::cout << Mult<4448, 2>::valor << std::endl;
std::cout << Mult<4449, 2>::valor << std::endl;
std::cout << Mult<4450, 2>::valor << std::endl;
std::cout << Mult<4451, 2>::valor << std::endl;
std::cout << Mult<4452, 2>::valor << std::endl;
std::cout << Mult<4453, 2>::valor << std::endl;
std::cout << Mult<4454, 2>::valor << std::endl;
std::cout << Mult<4455, 2>::valor << std::endl;
std::cout << Mult<4456, 2>::valor << std::endl;
std::cout << Mult<4457, 2>::valor << std::endl;
std::cout << Mult<4458, 2>::valor << std::endl;
std::cout << Mult<4459, 2>::valor << std::endl;
std::cout << Mult<4460, 2>::valor << std::endl;
std::cout << Mult<4461, 2>::valor << std::endl;
std::cout << Mult<4462, 2>::valor << std::endl;
std::cout << Mult<4463, 2>::valor << std::endl;
std::cout << Mult<4464, 2>::valor << std::endl;
std::cout << Mult<4465, 2>::valor << std::endl;
std::cout << Mult<4466, 2>::valor << std::endl;
std::cout << Mult<4467, 2>::valor << std::endl;
std::cout << Mult<4468, 2>::valor << std::endl;
std::cout << Mult<4469, 2>::valor << std::endl;
std::cout << Mult<4470, 2>::valor << std::endl;
std::cout << Mult<4471, 2>::valor << std::endl;
std::cout << Mult<4472, 2>::valor << std::endl;
std::cout << Mult<4473, 2>::valor << std::endl;
std::cout << Mult<4474, 2>::valor << std::endl;
std::cout << Mult<4475, 2>::valor << std::endl;
std::cout << Mult<4476, 2>::valor << std::endl;
std::cout << Mult<4477, 2>::valor << std::endl;
std::cout << Mult<4478, 2>::valor << std::endl;
std::cout << Mult<4479, 2>::valor << std::endl;
std::cout << Mult<4480, 2>::valor << std::endl;
std::cout << Mult<4481, 2>::valor << std::endl;
std::cout << Mult<4482, 2>::valor << std::endl;
std::cout << Mult<4483, 2>::valor << std::endl;
std::cout << Mult<4484, 2>::valor << std::endl;
std::cout << Mult<4485, 2>::valor << std::endl;
std::cout << Mult<4486, 2>::valor << std::endl;
std::cout << Mult<4487, 2>::valor << std::endl;
std::cout << Mult<4488, 2>::valor << std::endl;
std::cout << Mult<4489, 2>::valor << std::endl;
std::cout << Mult<4490, 2>::valor << std::endl;
std::cout << Mult<4491, 2>::valor << std::endl;
std::cout << Mult<4492, 2>::valor << std::endl;
std::cout << Mult<4493, 2>::valor << std::endl;
std::cout << Mult<4494, 2>::valor << std::endl;
std::cout << Mult<4495, 2>::valor << std::endl;
std::cout << Mult<4496, 2>::valor << std::endl;
std::cout << Mult<4497, 2>::valor << std::endl;
std::cout << Mult<4498, 2>::valor << std::endl;
std::cout << Mult<4499, 2>::valor << std::endl;
std::cout << Mult<4500, 2>::valor << std::endl;
std::cout << Mult<4501, 2>::valor << std::endl;
std::cout << Mult<4502, 2>::valor << std::endl;
std::cout << Mult<4503, 2>::valor << std::endl;
std::cout << Mult<4504, 2>::valor << std::endl;
std::cout << Mult<4505, 2>::valor << std::endl;
std::cout << Mult<4506, 2>::valor << std::endl;
std::cout << Mult<4507, 2>::valor << std::endl;
std::cout << Mult<4508, 2>::valor << std::endl;
std::cout << Mult<4509, 2>::valor << std::endl;
std::cout << Mult<4510, 2>::valor << std::endl;
std::cout << Mult<4511, 2>::valor << std::endl;
std::cout << Mult<4512, 2>::valor << std::endl;
std::cout << Mult<4513, 2>::valor << std::endl;
std::cout << Mult<4514, 2>::valor << std::endl;
std::cout << Mult<4515, 2>::valor << std::endl;
std::cout << Mult<4516, 2>::valor << std::endl;
std::cout << Mult<4517, 2>::valor << std::endl;
std::cout << Mult<4518, 2>::valor << std::endl;
std::cout << Mult<4519, 2>::valor << std::endl;
std::cout << Mult<4520, 2>::valor << std::endl;
std::cout << Mult<4521, 2>::valor << std::endl;
std::cout << Mult<4522, 2>::valor << std::endl;
std::cout << Mult<4523, 2>::valor << std::endl;
std::cout << Mult<4524, 2>::valor << std::endl;
std::cout << Mult<4525, 2>::valor << std::endl;
std::cout << Mult<4526, 2>::valor << std::endl;
std::cout << Mult<4527, 2>::valor << std::endl;
std::cout << Mult<4528, 2>::valor << std::endl;
std::cout << Mult<4529, 2>::valor << std::endl;
std::cout << Mult<4530, 2>::valor << std::endl;
std::cout << Mult<4531, 2>::valor << std::endl;
std::cout << Mult<4532, 2>::valor << std::endl;
std::cout << Mult<4533, 2>::valor << std::endl;
std::cout << Mult<4534, 2>::valor << std::endl;
std::cout << Mult<4535, 2>::valor << std::endl;
std::cout << Mult<4536, 2>::valor << std::endl;
std::cout << Mult<4537, 2>::valor << std::endl;
std::cout << Mult<4538, 2>::valor << std::endl;
std::cout << Mult<4539, 2>::valor << std::endl;
std::cout << Mult<4540, 2>::valor << std::endl;
std::cout << Mult<4541, 2>::valor << std::endl;
std::cout << Mult<4542, 2>::valor << std::endl;
std::cout << Mult<4543, 2>::valor << std::endl;
std::cout << Mult<4544, 2>::valor << std::endl;
std::cout << Mult<4545, 2>::valor << std::endl;
std::cout << Mult<4546, 2>::valor << std::endl;
std::cout << Mult<4547, 2>::valor << std::endl;
std::cout << Mult<4548, 2>::valor << std::endl;
std::cout << Mult<4549, 2>::valor << std::endl;
std::cout << Mult<4550, 2>::valor << std::endl;
std::cout << Mult<4551, 2>::valor << std::endl;
std::cout << Mult<4552, 2>::valor << std::endl;
std::cout << Mult<4553, 2>::valor << std::endl;
std::cout << Mult<4554, 2>::valor << std::endl;
std::cout << Mult<4555, 2>::valor << std::endl;
